This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.8.15)  26 SEP 2026 00:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./document.tex
(document.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count312
\scratchdimen=\dimen181
\scratchbox=\box61
\nofMPsegments=\count313
\nofMParguments=\count314
\everyMPshowfont=\toks24
\MPscratchCnt=\count315
\MPscratchDim=\dimen182
\MPnumerator=\count316
\makeMPintoPDFobject=\count317
\everyMPtoPDFconversion=\toks25
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring OFF on input line 25.
 (document.out)
(document.out)
\@outlinefile=\write3
\openout3 = `document.out'.

 [1

{C:/Users/NHI/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] (document.toc
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 2.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 2.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 2.
)
\tf@toc=\write4
\openout4 = `document.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.78 	\newpage
               [1] [2] [3] [4]
Overfull \hbox (7.91896pt too wide) in paragraph at lines 268--270
\T5/cmr/m/n/12 The plat-form con-tin-u-ously col-lects learn-ing ac-tiv-i-ties 
and vi-su-al-izes these in-di-ca-tors through
 []

[5]
Underfull \hbox (badness 3568) in paragraph at lines 407--410
\T5/cmr/m/n/12 prac-tice, AI Tu-tor in-ter-ac-tion, and learn-ing
 []


Underfull \hbox (badness 1817) in paragraph at lines 414--418
\T5/cmr/m/n/12 age-ment, ques-tion bank ad-min-is-tra-tion, dash-
 []

[6] [7] (document.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
Package rerunfilecheck Info: File `document.out' has not changed.
(rerunfilecheck)             Checksum: 4FA8EE7C4898C1FE7D4353B1159658D6;3996.
 ) 
Here is how much of TeX's memory you used:
 11825 strings out of 467871
 183143 string characters out of 5428449
 628421 words of memory out of 5000000
 40514 multiletter control sequences out of 15000+600000
 638610 words of font info for 58 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,10n,79p,471b,594s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\NHI\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm12
00.pk> <C:\Users\NHI\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi600\vnr1
2.pk> <C:\Users\NHI\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi600\vnbx1
2.pk> <C:\Users\NHI\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi1037\vnbx
12.pk> <C:\Users\NHI\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi720\vnbx
12.pk> <C:\Users\NHI\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi864\vnbx
12.pk>
Output written on document.pdf (8 pages, 120194 bytes).
PDF statistics:
 432 PDF objects out of 1000 (max. 8388607)
 55 named destinations out of 1000 (max. 500000)
 145 words of extra memory for PDF output out of 10000 (max. 10000000)

